title:"Real-Time Physiological Correction Ratio between Fluorescence and Chlorophyll-a Dataset"
summary:"Dataset containing the climatological physiological correction ratio between fluorescence and chlorophyll-a, at global scale and on a regular 1�x1� grid."
institution:"Sorbonne Universite/CNRS"
source:"SOCA-based climatologies of fluorescence and light (Sauzede et al., 2016; Renosh et al., 2023; Sauzede et al., 2025)"
-86,79,,
-86,80,,
-86,81,,
-86,82,,
-86,83,,
-86,84,,
-86,85,,
-86,86,,
-86,87,,
-86,88,,
-86,89,,
-86,90,,
-86,91,,
-86,92,,
-86,93,,
-86,94,,
-86,95,,
-86,96,,
-86,97,,
-86,98,,
-86,99,,
-86,100,,
-86,101,,
-86,102,,
-86,103,,
-86,104,,
-86,105,,
-86,106,,
-86,107,,
-86,108,,
-86,109,,
-86,110,,
-86,111,,
-86,112,,
-86,113,,
-86,114,,
-86,115,,
-86,116,,
-86,117,,
-86,118,,
-86,119,,
-86,120,,
-86,121,,
-86,122,,
-86,123,,
-86,124,,
-86,125,,
-86,126,,
-86,127,,
-86,128,,
-86,129,,
-86,130,,
-86,131,,
-86,132,,
-86,133,,
-86,134,,
-86,135,,
-86,136,,
-86,137,,
-86,138,,
-86,139,,
-86,140,,
-86,141,,
-86,142,,
-86,143,,
-86,144,,
-86,145,,
-86,146,,
-86,147,,
-86,148,,
-86,149,,
-86,150,,
-86,151,,
-86,152,,
-86,153,,
-86,154,,
-86,155,,
-86,156,,
-86,157,,
-86,158,,
-86,159,,
-86,160,,
-86,161,,
-86,162,,
-86,163,,
-86,164,,
-86,165,,
-86,166,,
-86,167,,
-86,168,,
-86,169,,
-86,170,,
-86,171,,
-86,172,,
-86,173,,
-86,174,,
-86,175,,
-86,176,,
-86,177,,
-86,178,,
-86,179,,
-85,-180,,
-85,-179,,
-85,-178,,
-85,-177,,
-85,-176,,
-85,-175,,
-85,-174,,
-85,-173,,
-85,-172,,
-85,-171,,
-85,-170,,
-85,-169,,
-85,-168,,
-85,-167,,
-85,-166,,
-85,-165,,
-85,-164,,
-85,-163,,
-85,-162,,
-85,-161,,
-85,-160,,
-85,-159,,
-85,-158,,
-85,-157,,
-85,-156,,
-85,-155,,
-85,-154,,
-85,-153,,
-85,-152,,
-85,-151,,
-85,-150,,
-85,-149,,
-85,-148,,
-85,-147,,
-85,-146,,
-85,-145,,
-85,-144,,
-85,-143,,
-85,-142,,
-85,-141,,
-85,-140,,
-85,-139,,
-85,-138,,
-85,-137,,
-85,-136,,
-85,-135,,
-85,-134,,
-85,-133,,
-85,-132,,
-85,-131,,
-85,-130,,
-85,-129,,
-85,-128,,
-85,-127,,
-85,-126,,
-85,-125,,
-85,-124,,
-85,-123,,
-85,-122,,
-85,-121,,
-85,-120,,
-85,-119,,
-85,-118,,
-85,-117,,
-85,-116,,
-85,-115,,
-85,-114,,
-85,-113,,
-85,-112,,
-85,-111,,
-85,-110,,
-85,-109,,
-85,-108,,
-85,-107,,
-85,-106,,
-85,-105,,
-85,-104,,
-85,-103,,
-85,-102,,
-85,-101,,
-85,-100,,
-85,-99,,
-85,-98,,
-85,-97,,
-85,-96,,
-85,-95,,
-85,-94,,
-85,-93,,
-85,-92,,
-85,-91,,
-85,-90,,
-85,-89,,
-85,-88,,
-85,-87,,
-85,-86,,
-85,-85,,
-85,-84,,
-85,-83,,
-85,-82,,
-85,-81,,
-85,-80,,
-85,-79,,
-85,-78,,
-85,-77,,
-85,-76,,
-85,-75,,
-85,-74,,
-85,-73,,
-85,-72,,
-85,-71,,
-85,-70,,
-85,-69,,
-85,-68,,
-85,-67,,
-85,-66,,
-85,-65,,
-85,-64,,
-85,-63,,
-85,-62,,
-85,-61,,
-85,-60,,
-85,-59,,
-85,-58,,
-85,-57,,
-85,-56,,
-85,-55,,
-85,-54,,
-85,-53,,
-85,-52,,
-85,-51,,
-85,-50,,
-85,-49,,
-85,-48,,
-85,-47,,
-85,-46,,
-85,-45,,
-85,-44,,
-85,-43,,
-85,-42,,
-85,-41,,
-85,-40,,
-85,-39,,
-85,-38,,
-85,-37,,
-85,-36,,
-85,-35,,
-85,-34,,
-85,-33,,
-85,-32,,
-85,-31,,
-85,-30,,
-85,-29,,
-85,-28,,
-85,-27,,
-85,-26,,
-85,-25,,
-85,-24,,
-85,-23,,
-85,-22,,
-85,-21,,
-85,-20,,
-85,-19,,
-85,-18,,
-85,-17,,
-85,-16,,
-85,-15,,
-85,-14,,
-85,-13,,
-85,-12,,
-85,-11,,
-85,-10,,
-85,-9,,
-85,-8,,
-85,-7,,
-85,-6,,
-85,-5,,
-85,-4,,
-85,-3,,
-85,-2,,
-85,-1,,
-85,0,,
-85,1,,
-85,2,,
-85,3,,
-85,4,,
-85,5,,
-85,6,,
-85,7,,
-85,8,,
-85,9,,
-85,10,,
-85,11,,
-85,12,,
-85,13,,
-85,14,,
-85,15,,
-85,16,,
-85,17,,
-85,18,,
-85,19,,
-85,20,,
-85,21,,
-85,22,,
-85,23,,
-85,24,,
-85,25,,
-85,26,,
-85,27,,
-85,28,,
-85,29,,
-85,30,,
-85,31,,
-85,32,,
-85,33,,
-85,34,,
-85,35,,
-85,36,,
-85,37,,
-85,38,,
-85,39,,
-85,40,,
-85,41,,
-85,42,,
-85,43,,
-85,44,,
-85,45,,
-85,46,,
-85,47,,
-85,48,,
-85,49,,
-85,50,,
-85,51,,
-85,52,,
-85,53,,
-85,54,,
-85,55,,
-85,56,,
-85,57,,
-85,58,,
-85,59,,
-85,60,,
-85,61,,
-85,62,,
-85,63,,
-85,64,,
-85,65,,
-85,66,,
-85,67,,
-85,68,,
-85,69,,
-85,70,,
-85,71,,
-85,72,,
-85,73,,
-85,74,,
-85,75,,
-85,76,,
-85,77,,
-85,78,,
-85,79,,
-85,80,,
-85,81,,
-85,82,,
-85,83,,
-85,84,,
-85,85,,
-85,86,,
-85,87,,
-85,88,,
-85,89,,
-85,90,,
-85,91,,
-85,92,,
-85,93,,
-85,94,,
-85,95,,
-85,96,,
-85,97,,
-85,98,,
-85,99,,
-85,100,,
-85,101,,
-85,102,,
-85,103,,
-85,104,,
-85,105,,
-85,106,,
-85,107,,
-85,108,,
-85,109,,
-85,110,,
-85,111,,
-85,112,,
-85,113,,
-85,114,,
-85,115,,
-85,116,,
-85,117,,
-85,118,,
-85,119,,
-85,120,,
-85,121,,
-85,122,,
-85,123,,
-85,124,,
-85,125,,
-85,126,,
-85,127,,
-85,128,,
-85,129,,
-85,130,,
-85,131,,
-85,132,,
-85,133,,
-85,134,,
-85,135,,
-85,136,,
-85,137,,
-85,138,,
-85,139,,
-85,140,,
-85,141,,
-85,142,,
-85,143,,
-85,144,,
-85,145,,
-85,146,,
-85,147,,
-85,148,,
-85,149,,
-85,150,,
-85,151,,
-85,152,,
-85,153,,
-85,154,,
-85,155,,
-85,156,,
-85,157,,
-85,158,,
-85,159,,
-85,160,,
-85,161,,
-85,162,,
-85,163,,
-85,164,,
-85,165,,
-85,166,,
-85,167,,
-85,168,,
-85,169,,
-85,170,,
-85,171,,
-85,172,,
-85,173,,
-85,174,,
-85,175,,
-85,176,,
-85,177,,
-85,178,,
-85,179,,
-84,-180,,
-84,-179,,
-84,-178,,
-84,-177,,
-84,-176,,
-84,-175,,
-84,-174,,
-84,-173,,
-84,-172,,
-84,-171,,
-84,-170,,
-84,-169,,
-84,-168,,
-84,-167,,
-84,-166,,
-84,-165,,
-84,-164,,
-84,-163,,
-84,-162,,
-84,-161,,
-84,-160,,
-84,-159,,
-84,-158,,
-84,-157,,
-84,-156,,
-84,-155,,
-84,-154,,
-84,-153,,
-84,-152,,
-84,-151,,
-84,-150,,
-84,-149,,
-84,-148,,
-84,-147,,
-84,-146,,
-84,-145,,
-84,-144,,
-84,-143,,
-84,-142,,
-84,-141,,
-84,-140,,
-84,-139,,
-84,-138,,
-84,-137,,
-84,-136,,
-84,-135,,
-84,-134,,
-84,-133,,
-84,-132,,
-84,-131,,
-84,-130,,
-84,-129,,
-84,-128,,
-84,-127,,
-84,-126,,
-84,-125,,
-84,-124,,
-84,-123,,
-84,-122,,
-84,-121,,
-84,-120,,
-84,-119,,
-84,-118,,
-84,-117,,
-84,-116,,
-84,-115,,
-84,-114,,
-84,-113,,
-84,-112,,
-84,-111,,
-84,-110,,
-84,-109,,
-84,-108,,
-84,-107,,
-84,-106,,
-84,-105,,
-84,-104,,
-84,-103,,
-84,-102,,
-84,-101,,
-84,-100,,
-84,-99,,
-84,-98,,
-84,-97,,
-84,-96,,
-84,-95,,
-84,-94,,
-84,-93,,
-84,-92,,
-84,-91,,
-84,-90,,
-84,-89,,
-84,-88,,
-84,-87,,
-84,-86,,
-84,-85,,
-84,-84,,
-84,-83,,
-84,-82,,
-84,-81,,
-84,-80,,
-84,-79,,
-84,-78,,
-84,-77,,
-84,-76,,
-84,-75,,
-84,-74,,
-84,-73,,
-84,-72,,
-84,-71,,
-84,-70,,
-84,-69,,
-84,-68,,
-84,-67,,
-84,-66,,
-84,-65,,
-84,-64,,
-84,-63,,
-84,-62,,
-84,-61,,
-84,-60,,
-84,-59,,
-84,-58,,
-84,-57,,
-84,-56,,
-84,-55,,
-84,-54,,
-84,-53,,
-84,-52,,
-84,-51,,
-84,-50,,
-84,-49,,
-84,-48,,
-84,-47,,
-84,-46,,
-84,-45,,
-84,-44,,
-84,-43,,
-84,-42,,
-84,-41,,
-84,-40,,
-84,-39,,
-84,-38,,
-84,-37,,
-84,-36,,
-84,-35,,
-84,-34,,
-84,-33,,
-84,-32,,
-84,-31,,
-84,-30,,
-84,-29,,
-84,-28,,
-84,-27,,
-84,-26,,
-84,-25,,
-84,-24,,
-84,-23,,
-84,-22,,
-84,-21,,
-84,-20,,
-84,-19,,
-84,-18,,
-84,-17,,
-84,-16,,
-84,-15,,
-84,-14,,
-84,-13,,
-84,-12,,
-84,-11,,
-84,-10,,
-84,-9,,
-84,-8,,
-84,-7,,
-84,-6,,
-84,-5,,
-84,-4,,
-84,-3,,
-84,-2,,
-84,-1,,
-84,0,,
-84,1,,
-84,2,,
-84,3,,
-84,4,,
-84,5,,
-84,6,,
-84,7,,
-84,8,,
-84,9,,
-84,10,,
-84,11,,
-84,12,,
-84,13,,
-84,14,,
-84,15,,
-84,16,,
-84,17,,
-84,18,,
-84,19,,
-84,20,,
-84,21,,
-84,22,,
-84,23,,
-84,24,,
-84,25,,
-84,26,,
-84,27,,
-84,28,,
-84,29,,
-84,30,,
-84,31,,
-84,32,,
-84,33,,
-84,34,,
-84,35,,
-84,36,,
-84,37,,
-84,38,,
-84,39,,
-84,40,,
-84,41,,
-84,42,,
-84,43,,
-84,44,,
-84,45,,
-84,46,,
-84,47,,
-84,48,,
-84,49,,
-84,50,,
-84,51,,
-84,52,,
-84,53,,
-84,54,,
-84,55,,
-84,56,,
-84,57,,
-84,58,,
-84,59,,
-84,60,,
-84,61,,
-84,62,,
-84,63,,
-84,64,,
-84,65,,
-84,66,,
-84,67,,
-84,68,,
-84,69,,
-84,70,,
-84,71,,
-84,72,,
-84,73,,
-84,74,,
-84,75,,
-84,76,,
-84,77,,
-84,78,,
-84,79,,
-84,80,,
-84,81,,
-84,82,,
-84,83,,
-84,84,,
-84,85,,
-84,86,,
-84,87,,
-84,88,,
-84,89,,
-84,90,,
-84,91,,
-84,92,,
-84,93,,
-84,94,,
-84,95,,
-84,96,,
-84,97,,
-84,98,,
-84,99,,
-84,100,,
-84,101,,
-84,102,,
-84,103,,
-84,104,,
-84,105,,
-84,106,,
-84,107,,
-84,108,,
-84,109,,
-84,110,,
-84,111,,
-84,112,,
-84,113,,
-84,114,,
-84,115,,
-84,116,,
-84,117,,
-84,118,,
-84,119,,
-84,120,,
-84,121,,
-84,122,,
-84,123,,
-84,124,,
-84,125,,
-84,126,,
-84,127,,
-84,128,,
-84,129,,
-84,130,,
-84,131,,
-84,132,,
-84,133,,
-84,134,,
-84,135,,
-84,136,,
-84,137,,
-84,138,,
-84,139,,
-84,140,,
-84,141,,
-84,142,,
-84,143,,
-84,144,,
-84,145,,
-84,146,,
-84,147,,
-84,148,,
-84,149,,
-84,150,,
-84,151,,
-84,152,,
-84,153,,
-84,154,,
-84,155,,
-84,156,,
-84,157,,
-84,158,,
-84,159,,
-84,160,,
-84,161,,
-84,162,,
-84,163,,
-84,164,,
-84,165,,
-84,166,,
-84,167,,
-84,168,,
-84,169,,
-84,170,,
-84,171,,
-84,172,,
-84,173,,
-84,174,,
-84,175,,
-84,176,,
-84,177,,
-84,178,,
-84,179,,
-83,-180,,
-83,-179,,
-83,-178,,
-83,-177,,
-83,-176,,
-83,-175,,
-83,-174,,
-83,-173,,
-83,-172,,
-83,-171,,
-83,-170,,
-83,-169,,
-83,-168,,
-83,-167,,
-83,-166,,
-83,-165,,
-83,-164,,
-83,-163,,
-83,-162,,
-83,-161,,
-83,-160,,
-83,-159,,
-83,-158,,
-83,-157,,
-83,-156,,
-83,-155,,
-83,-154,,
-83,-153,,
-83,-152,,
-83,-151,,
-83,-150,,
-83,-149,,
-83,-148,,
-83,-147,,
-83,-146,,
-83,-145,,
-83,-144,,
-83,-143,,
-83,-142,,
-83,-141,,
-83,-140,,
-83,-139,,
-83,-138,,
-83,-137,,
-83,-136,,
-83,-135,,
-83,-134,,
-83,-133,,
-83,-132,,
-83,-131,,
-83,-130,,
-83,-129,,
-83,-128,,
-83,-127,,
-83,-126,,
-83,-125,,
-83,-124,,
-83,-123,,
-83,-122,,
-83,-121,,
-83,-120,,
-83,-119,,
-83,-118,,
-83,-117,,
-83,-116,,
-83,-115,,
-83,-114,,
-83,-113,,
-83,-112,,
-83,-111,,
-83,-110,,
-83,-109,,
-83,-108,,
-83,-107,,
-83,-106,,
-83,-105,,
-83,-104,,
-83,-103,,
-83,-102,,
-83,-101,,
-83,-100,,
-83,-99,,
-83,-98,,
-83,-97,,
-83,-96,,
-83,-95,,
-83,-94,,
-83,-93,,
-83,-92,,
-83,-91,,
-83,-90,,
-83,-89,,
-83,-88,,
-83,-87,,
-83,-86,,
-83,-85,,
-83,-84,,
-83,-83,,
-83,-82,,
-83,-81,,
-83,-80,,
-83,-79,,
-83,-78,,
-83,-77,,
-83,-76,,
-83,-75,,
-83,-74,,
-83,-73,,
-83,-72,,
-83,-71,,
-83,-70,,
-83,-69,,
-83,-68,,
-83,-67,,
-83,-66,,
-83,-65,,
-83,-64,,
-83,-63,,
-83,-62,,
-83,-61,,
-83,-60,,
-83,-59,,
-83,-58,,
-83,-57,,
-83,-56,,
-83,-55,,
-83,-54,,
-83,-53,,
-83,-52,,
-83,-51,,
-83,-50,,
-83,-49,,
-83,-48,,
-83,-47,,
-83,-46,,
-83,-45,,
-83,-44,,
-83,-43,,
-83,-42,,
-83,-41,,
-83,-40,,
-83,-39,,
-83,-38,,
-83,-37,,
-83,-36,,
-83,-35,,
-83,-34,,
-83,-33,,
-83,-32,,
-83,-31,,
-83,-30,,
-83,-29,,
-83,-28,,
-83,-27,,
-83,-26,,
-83,-25,,
-83,-24,,
-83,-23,,
-83,-22,,
-83,-21,,
-83,-20,,
-83,-19,,
-83,-18,,
-83,-17,,
-83,-16,,
-83,-15,,
-83,-14,,
-83,-13,,
-83,-12,,
-83,-11,,
-83,-10,,
-83,-9,,
-83,-8,,
-83,-7,,
-83,-6,,
-83,-5,,
-83,-4,,
-83,-3,,
-83,-2,,
-83,-1,,
-83,0,,
-83,1,,
-83,2,,
-83,3,,
-83,4,,
-83,5,,
-83,6,,
-83,7,,
-83,8,,
-83,9,,
-83,10,,
-83,11,,
-83,12,,
-83,13,,
-83,14,,
-83,15,,
-83,16,,
-83,17,,
-83,18,,
-83,19,,
-83,20,,
-83,21,,
-83,22,,
-83,23,,
-83,24,,
-83,25,,
-83,26,,
-83,27,,
-83,28,,
-83,29,,
-83,30,,
-83,31,,
-83,32,,
-83,33,,
-83,34,,
-83,35,,
-83,36,,
-83,37,,
-83,38,,
-83,39,,
-83,40,,
-83,41,,
-83,42,,
-83,43,,
-83,44,,
-83,45,,
-83,46,,
-83,47,,
-83,48,,
-83,49,,
-83,50,,
-83,51,,
-83,52,,
-83,53,,
-83,54,,
-83,55,,
-83,56,,
-83,57,,
-83,58,,
-83,59,,
-83,60,,
-83,61,,
-83,62,,
-83,63,,
-83,64,,
-83,65,,
-83,66,,
-83,67,,
-83,68,,
-83,69,,
-83,70,,
-83,71,,
-83,72,,
-83,73,,
-83,74,,
-83,75,,
-83,76,,
-83,77,,
-83,78,,
-83,79,,
-83,80,,
-83,81,,
-83,82,,
-83,83,,
-83,84,,
-83,85,,
-83,86,,
-83,87,,
-83,88,,
-83,89,,
-83,90,,
-83,91,,
-83,92,,
-83,93,,
-83,94,,
-83,95,,
-83,96,,
-83,97,,
-83,98,,
-83,99,,
-83,100,,
-83,101,,
-83,102,,
-83,103,,
-83,104,,
-83,105,,
-83,106,,
-83,107,,
-83,108,,
-83,109,,
-83,110,,
-83,111,,
-83,112,,
-83,113,,
-83,114,,
-83,115,,
-83,116,,
-83,117,,
-83,118,,
-83,119,,
-83,120,,
-83,121,,
-83,122,,
-83,123,,
-83,124,,
-83,125,,
-83,126,,
-83,127,,
-83,128,,
-83,129,,
-83,130,,
-83,131,,
-83,132,,
-83,133,,
-83,134,,
-83,135,,
-83,136,,
-83,137,,
-83,138,,
-83,139,,
-83,140,,
-83,141,,
-83,142,,
-83,143,,
-83,144,,
-83,145,,
-83,146,,
-83,147,,
-83,148,,
-83,149,,
-83,150,,
-83,151,,
-83,152,,
-83,153,,
-83,154,,
-83,155,,
-83,156,,
-83,157,,
-83,158,,
-83,159,,
-83,160,,
-83,161,,
-83,162,,
-83,163,,
-83,164,,
-83,165,,
-83,166,,
-83,167,,
-83,168,,
-83,169,,
-83,170,,
-83,171,,
-83,172,,
-83,173,,
-83,174,,
-83,175,,
-83,176,,
-83,177,,
-83,178,,
-83,179,,
-82,-180,,
-82,-179,,
-82,-178,,
-82,-177,,
-82,-176,,
-82,-175,,
-82,-174,,
-82,-173,,
-82,-172,,
-82,-171,,
-82,-170,,
-82,-169,,
-82,-168,,
-82,-167,,
-82,-166,,
-82,-165,,
-82,-164,,
-82,-163,,
-82,-162,,
-82,-161,,
-82,-160,,
-82,-159,,
-82,-158,,
-82,-157,,
-82,-156,,
-82,-155,,
-82,-154,,
-82,-153,,
-82,-152,,
-82,-151,,
-82,-150,,
-82,-149,,
-82,-148,,
-82,-147,,
-82,-146,,
-82,-145,,
-82,-144,,
-82,-143,,
-82,-142,,
-82,-141,,
-82,-140,,
-82,-139,,
-82,-138,,
-82,-137,,
-82,-136,,
-82,-135,,
-82,-134,,
-82,-133,,
-82,-132,,
-82,-131,,
-82,-130,,
-82,-129,,
-82,-128,,
-82,-127,,
-82,-126,,
-82,-125,,
-82,-124,,
-82,-123,,
-82,-122,,
-82,-121,,
-82,-120,,
-82,-119,,
-82,-118,,
-82,-117,,
-82,-116,,
-82,-115,,
-82,-114,,
-82,-113,,
-82,-112,,
-82,-111,,
-82,-110,,
-82,-109,,
-82,-108,,
-82,-107,,
-82,-106,,
-82,-105,,
-82,-104,,
-82,-103,,
-82,-102,,
-82,-101,,
-82,-100,,
-82,-99,,
-82,-98,,
-82,-97,,
-82,-96,,
-82,-95,,
-82,-94,,
-82,-93,,
-82,-92,,
-82,-91,,
-82,-90,,
-82,-89,,
-82,-88,,
-82,-87,,
-82,-86,,
-82,-85,,
-82,-84,,
-82,-83,,
-82,-82,,
-82,-81,,
-82,-80,,
-82,-79,,
-82,-78,,
-82,-77,,
-82,-76,,
-82,-75,,
-82,-74,,
-82,-73,,
-82,-72,,
-82,-71,,
-82,-70,,
-82,-69,,
-82,-68,,
-82,-67,,
-82,-66,,
-82,-65,,
-82,-64,,
-82,-63,,
-82,-62,,
-82,-61,,
-82,-60,,
-82,-59,,
-82,-58,,
-82,-57,,
-82,-56,,
-82,-55,,
-82,-54,,
-82,-53,,
-82,-52,,
-82,-51,,
-82,-50,,
-82,-49,,
-82,-48,,
-82,-47,,
-82,-46,,
-82,-45,,
-82,-44,,
-82,-43,,
-82,-42,,
-82,-41,,
-82,-40,,
-82,-39,,
-82,-38,,
-82,-37,,
-82,-36,,
-82,-35,,
-82,-34,,
-82,-33,,
-82,-32,,
-82,-31,,
-82,-30,,
-82,-29,,
-82,-28,,
-82,-27,,
-82,-26,,
-82,-25,,
-82,-24,,
-82,-23,,
-82,-22,,
-82,-21,,
-82,-20,,
-82,-19,,
-82,-18,,
-82,-17,,
-82,-16,,
-82,-15,,
-82,-14,,
-82,-13,,
-82,-12,,
-82,-11,,
-82,-10,,
-82,-9,,
-82,-8,,
-82,-7,,
-82,-6,,
-82,-5,,
-82,-4,,
-82,-3,,
-82,-2,,
-82,-1,,
-82,0,,
-82,1,,
-82,2,,
-82,3,,
-82,4,,
-82,5,,
-82,6,,
-82,7,,
-82,8,,
-82,9,,
-82,10,,
-82,11,,
-82,12,,
-82,13,,
-82,14,,
-82,15,,
-82,16,,
-82,17,,
-82,18,,
-82,19,,
-82,20,,
-82,21,,
-82,22,,
-82,23,,
-82,24,,
-82,25,,
-82,26,,
-82,27,,
-82,28,,
-82,29,,
-82,30,,
-82,31,,
-82,32,,
-82,33,,
-82,34,,
-82,35,,
-82,36,,
-82,37,,
-82,38,,
-82,39,,
-82,40,,
-82,41,,
-82,42,,
-82,43,,
-82,44,,
-82,45,,
-82,46,,
-82,47,,
-82,48,,
-82,49,,
-82,50,,
-82,51,,
-82,52,,
-82,53,,
-82,54,,
-82,55,,
-82,56,,
-82,57,,
-82,58,,
-82,59,,
-82,60,,
-82,61,,
-82,62,,
-82,63,,
-82,64,,
-82,65,,
-82,66,,
-82,67,,
-82,68,,
-82,69,,
-82,70,,
-82,71,,
-82,72,,
-82,73,,
-82,74,,
-82,75,,
-82,76,,
-82,77,,
-82,78,,
-82,79,,
-82,80,,
-82,81,,
-82,82,,
-82,83,,
-82,84,,
-82,85,,
-82,86,,
-82,87,,
-82,88,,
-82,89,,
-82,90,,
-82,91,,
-82,92,,
-82,93,,
-82,94,,
-82,95,,
-82,96,,
-82,97,,
-82,98,,
-82,99,,
-82,100,,
-82,101,,
-82,102,,
-82,103,,
-82,104,,
-82,105,,
-82,106,,
-82,107,,
-82,108,,
-82,109,,
-82,110,,
-82,111,,
-82,112,,
-82,113,,
-82,114,,
-82,115,,
-82,116,,
-82,117,,
-82,118,,
-82,119,,
-82,120,,
-82,121,,
-82,122,,
-82,123,,
-82,124,,
-82,125,,
-82,126,,
-82,127,,
-82,128,,
-82,129,,
-82,130,,
-82,131,,
-82,132,,
-82,133,,
-82,134,,
-82,135,,
-82,136,,
-82,137,,
-82,138,,
-82,139,,
-82,140,,
-82,141,,
-82,142,,
-82,143,,
-82,144,,
-82,145,,
-82,146,,
-82,147,,
-82,148,,
-82,149,,
-82,150,,
-82,151,,
-82,152,,
-82,153,,
-82,154,,
-82,155,,
-82,156,,
-82,157,,
-82,158,,
-82,159,,
-82,160,,
-82,161,,
-82,162,,
-82,163,,
-82,164,,
-82,165,,
-82,166,,
-82,167,,
-82,168,,
-82,169,,
-82,170,,
-82,171,,
-82,172,,
-82,173,,
-82,174,,
-82,175,,
-82,176,,
-82,177,,
-82,178,,
-82,179,,
-81,-180,,
-81,-179,,
-81,-178,,
-81,-177,,
-81,-176,,
-81,-175,,
-81,-174,,
-81,-173,,
-81,-172,,
-81,-171,,
-81,-170,,
-81,-169,,
-81,-168,,
-81,-167,,
-81,-166,,
-81,-165,,
-81,-164,,
-81,-163,,
-81,-162,,
-81,-161,,
-81,-160,,
-81,-159,,
-81,-158,,
-81,-157,,
-81,-156,,
-81,-155,,
-81,-154,,
-81,-153,,
-81,-152,,
-81,-151,,
-81,-150,,
-81,-149,,
-81,-148,,
-81,-147,,
-81,-146,,
-81,-145,,
-81,-144,,
-81,-143,,
-81,-142,,
-81,-141,,
-81,-140,,
-81,-139,,
-81,-138,,
-81,-137,,
-81,-136,,
-81,-135,,
-81,-134,,
-81,-133,,
-81,-132,,
-81,-131,,
-81,-130,,
-81,-129,,
-81,-128,,
-81,-127,,
-81,-126,,
-81,-125,,
-81,-124,,
-81,-123,,
-81,-122,,
-81,-121,,
-81,-120,,
-81,-119,,
-81,-118,,
-81,-117,,
-81,-116,,
-81,-115,,
-81,-114,,
-81,-113,,
-81,-112,,
-81,-111,,
-81,-110,,
-81,-109,,
-81,-108,,
-81,-107,,
-81,-106,,
-81,-105,,
-81,-104,,
-81,-103,,
-81,-102,,
-81,-101,,
-81,-100,,
-81,-99,,
-81,-98,,
-81,-97,,
-81,-96,,
-81,-95,,
-81,-94,,
-81,-93,,
-81,-92,,
-81,-91,,
-81,-90,,
-81,-89,,
-81,-88,,
-81,-87,,
-81,-86,,
-81,-85,,
-81,-84,,
-81,-83,,
-81,-82,,
-81,-81,,
-81,-80,,
-81,-79,,
-81,-78,,
-81,-77,,
-81,-76,,
-81,-75,,
-81,-74,,
-81,-73,,
-81,-72,,
-81,-71,,
-81,-70,,
-81,-69,,
-81,-68,,
-81,-67,,
-81,-66,,
-81,-65,,
-81,-64,,
-81,-63,,
-81,-62,,
-81,-61,,
-81,-60,,
-81,-59,,
-81,-58,,
-81,-57,,
-81,-56,,
-81,-55,,
-81,-54,,
-81,-53,,
-81,-52,,
-81,-51,,
-81,-50,,
-81,-49,,
-81,-48,,
-81,-47,,
-81,-46,,
-81,-45,,
-81,-44,,
-81,-43,,
-81,-42,,
-81,-41,,
-81,-40,,
-81,-39,,
-81,-38,,
-81,-37,,
-81,-36,,
-81,-35,,
-81,-34,,
-81,-33,,
-81,-32,,
-81,-31,,
-81,-30,,
-81,-29,,
-81,-28,,
-81,-27,,
-81,-26,,
-81,-25,,
-81,-24,,
-81,-23,,
-81,-22,,
-81,-21,,
-81,-20,,
-81,-19,,
-81,-18,,
-81,-17,,
-81,-16,,
-81,-15,,
-81,-14,,
-81,-13,,
-81,-12,,
-81,-11,,
-81,-10,,
-81,-9,,
-81,-8,,
-81,-7,,
-81,-6,,
-81,-5,,
-81,-4,,
-81,-3,,
-81,-2,,
-81,-1,,
-81,0,,
-81,1,,
-81,2,,
-81,3,,
-81,4,,
-81,5,,
-81,6,,
-81,7,,
-81,8,,
-81,9,,
-81,10,,
-81,11,,
-81,12,,
-81,13,,
-81,14,,
-81,15,,
-81,16,,
-81,17,,
-81,18,,
-81,19,,
-81,20,,
-81,21,,
-81,22,,
-81,23,,
-81,24,,
-81,25,,
-81,26,,
-81,27,,
-81,28,,
-81,29,,
-81,30,,
-81,31,,
-81,32,,
-81,33,,
-81,34,,
-81,35,,
-81,36,,
-81,37,,
-81,38,,
-81,39,,
-81,40,,
-81,41,,
-81,42,,
-81,43,,
-81,44,,
-81,45,,
-81,46,,
-81,47,,
-81,48,,
-81,49,,
-81,50,,
-81,51,,
-81,52,,
-81,53,,
-81,54,,
-81,55,,
-81,56,,
-81,57,,
-81,58,,
-81,59,,
-81,60,,
-81,61,,
-81,62,,
-81,63,,
-81,64,,
-81,65,,
-81,66,,
-81,67,,
-81,68,,
-81,69,,
-81,70,,
-81,71,,
-81,72,,
-81,73,,
-81,74,,
-81,75,,
-81,76,,
-81,77,,
-81,78,,
-81,79,,
-81,80,,
-81,81,,
-81,82,,
-81,83,,
-81,84,,
-81,85,,
-81,86,,
-81,87,,
-81,88,,
-81,89,,
-81,90,,
-81,91,,
-81,92,,
-81,93,,
-81,94,,
-81,95,,
-81,96,,
-81,97,,
-81,98,,
-81,99,,
-81,100,,
-81,101,,
-81,102,,
-81,103,,
-81,104,,
-81,105,,
-81,106,,
-81,107,,
-81,108,,
-81,109,,
-81,110,,
-81,111,,
-81,112,,
-81,113,,
-81,114,,
-81,115,,
-81,116,,
-81,117,,
-81,118,,
-81,119,,
-81,120,,
-81,121,,
-81,122,,
-81,123,,
-81,124,,
